url_length,num_dots,https,suspicious_words,special_chars,label
105,5,0,False,0,0
29,2,0,False,0,0
25,2,0,False,0,0
96,5,1,False,2,0
33,2,1,True,0,0
50,6,0,False,0,0
31,2,1,False,0,0
50,4,1,True,0,0
41,2,1,False,0,0
27,3,0,False,0,0
663,2,1,True,2,0
33,2,1,False,0,0
97,4,1,False,0,0
44,1,1,False,1,0
96,4,1,False,0,0
127,3,1,False,2,0
27,2,1,False,0,0
19,2,0,False,0,0
25,2,0,False,0,0
59,2,1,True,0,0
32,1,1,False,0,0
26,2,0,False,0,0
55,3,1,False,0,0
39,2,0,False,0,0
25,2,0,False,0,0
75,2,0,False,0,0
61,2,1,False,0,0
58,2,1,False,0,0
39,2,1,False,0,0
29,3,0,False,0,0
27,2,1,False,0,0
43,2,1,False,0,0
36,2,1,False,0,0
223,2,1,False,6,0
24,2,0,False,0,0
36,2,0,False,2,0
44,2,1,False,0,0
35,2,1,False,0,0
167,2,1,False,6,0
30,3,0,False,0,0
37,2,1,False,0,0
72,4,1,False,0,0
18,1,0,False,0,0
124,4,0,False,2,0
35,2,0,False,0,0
34,2,1,False,0,0
29,2,0,False,0,0
29,2,0,False,0,0
29,2,1,False,0,0
32,2,1,False,0,0
55,3,1,False,0,0
212,6,0,False,12,0
54,2,1,False,0,0
55,2,1,False,0,0
113,4,1,False,0,0
55,2,1,False,0,0
88,3,1,False,2,0
31,3,0,False,0,0
108,3,1,False,1,0
105,2,1,False,0,0
24,2,0,False,0,0
47,3,0,False,0,0
62,2,1,False,0,0
74,1,1,False,0,0
21,1,0,False,0,0
28,2,0,False,0,0
31,2,1,False,0,0
25,3,0,False,0,0
32,2,0,False,0,0
24,1,0,False,0,0
47,2,1,False,0,0
25,3,0,False,0,0
30,3,0,False,0,0
21,2,0,False,0,0
43,2,0,True,0,0
48,2,1,False,0,0
41,2,1,True,0,0
49,2,0,False,0,0
29,2,0,False,0,0
23,2,0,False,0,0
21,2,1,False,0,0
91,4,1,False,0,0
44,2,1,False,0,0
37,2,1,False,0,0
39,2,1,False,0,0
102,3,1,False,8,0
40,2,1,False,0,0
79,3,0,True,2,0
23,3,0,False,0,0
39,2,0,False,0,0
56,2,1,False,0,0
46,5,1,False,0,0
68,2,1,True,0,0
21,2,0,False,0,0
42,1,1,False,0,0
26,1,0,False,0,0
21,2,0,False,0,0
27,2,0,False,0,0
20,2,0,False,0,0
49,4,0,False,0,0
45,2,0,False,0,0
22,2,0,False,0,0
59,2,1,True,0,0
60,1,1,False,2,0
69,5,1,False,2,0
23,2,0,False,0,0
40,2,0,False,0,0
42,4,1,False,0,0
36,3,0,False,0,0
32,2,0,False,0,0
25,2,1,False,0,0
38,4,0,False,0,0
101,2,1,False,2,0
45,2,1,False,0,0
403,16,0,True,22,0
38,4,0,False,0,0
34,2,1,False,0,0
23,3,0,False,0,0
21,2,0,False,0,0
39,2,0,False,0,0
25,2,1,False,0,0
84,3,1,False,0,0
22,3,0,False,0,0
36,2,0,False,0,0
23,2,0,False,0,0
167,2,1,False,6,0
45,2,1,False,0,0
19,1,1,False,0,0
20,1,1,False,0,0
83,3,1,False,0,0
42,2,1,False,0,0
36,3,1,False,0,0
35,2,1,False,0,0
45,2,1,False,0,0
29,1,1,False,0,0
34,3,0,False,0,0
38,2,1,False,0,0
139,3,1,True,0,0
54,3,1,False,0,0
23,2,0,False,0,0
39,2,1,False,0,0
56,2,1,False,0,0
33,2,1,False,0,0
37,2,1,False,0,0
43,4,0,False,0,0
44,2,1,False,0,0
38,2,1,False,0,0
27,3,0,False,0,0
27,2,0,False,0,0
20,2,0,False,0,0
25,2,0,False,0,0
24,2,1,False,0,0
35,2,1,False,0,0
195,6,1,False,2,0
63,4,0,False,0,0
52,3,1,False,0,0
27,2,0,False,0,0
40,4,1,True,0,0
22,3,0,False,0,0
27,2,0,False,0,0
41,5,1,False,0,0
39,2,1,False,0,0
24,1,1,False,0,0
24,2,0,False,0,0
28,2,0,False,0,0
90,6,1,False,2,0
41,2,1,False,0,0
40,1,1,False,0,0
28,2,0,False,0,0
23,2,0,False,0,0
115,4,1,False,2,0
33,2,1,False,0,0
41,2,0,False,0,0
22,1,0,False,0,0
14,1,0,False,0,0
22,1,0,False,0,0
34,2,1,False,0,0
38,2,1,False,0,0
37,2,1,False,0,0
26,2,0,False,0,0
36,2,1,False,0,0
46,2,1,False,0,0
41,2,1,False,0,0
34,2,0,False,0,0
114,2,1,False,5,0
55,3,1,False,0,0
67,1,1,False,0,0
20,1,0,False,0,0
29,2,1,False,0,0
28,2,1,False,0,0
51,5,0,False,0,0
41,2,1,False,0,0
28,2,1,False,0,0
110,4,1,False,0,0
67,1,1,False,0,0
35,4,0,False,0,0
18,2,0,False,0,0
47,2,1,False,0,0
51,2,1,False,1,0
32,2,1,False,0,0
38,2,1,False,0,0
34,3,0,False,0,0
35,2,1,False,0,0
79,4,1,False,0,0
32,2,0,False,0,0
31,3,0,False,0,0
31,2,1,False,0,0
26,1,1,False,0,0
35,2,1,False,0,0
27,2,1,False,0,0
67,2,1,False,0,0
23,1,1,False,0,0
45,2,1,False,0,0
44,3,1,False,0,0
72,3,0,False,0,0
49,1,1,False,0,0
40,3,0,False,0,0
33,2,0,False,0,0
27,2,0,False,0,0
75,2,0,False,0,0
34,3,0,False,0,0
33,2,0,False,0,0
37,3,1,False,0,0
39,2,1,False,0,0
29,2,0,False,0,0
83,2,1,False,0,0
37,3,0,False,0,0
213,3,0,False,4,0
17,1,0,False,0,0
267,6,0,False,12,0
31,2,1,False,0,0
25,2,0,False,0,0
30,2,0,False,0,0
30,2,0,False,0,0
29,2,0,False,0,0
202,3,1,True,4,0
91,3,1,False,1,0
25,2,0,False,0,0
30,2,1,False,0,0
23,2,0,False,0,0
17,1,1,False,0,0
25,2,0,False,0,0
22,2,0,False,0,0
30,3,0,False,0,0
20,2,0,False,0,0
25,2,0,False,0,0
21,2,0,False,0,0
25,3,0,False,0,0
33,2,0,False,0,0
56,3,1,False,0,0
24,2,0,False,0,0
476,13,0,True,35,0
49,3,1,False,0,0
23,2,0,False,0,0
27,2,1,False,0,0
36,3,0,False,0,0
45,4,1,False,0,0
28,2,1,False,0,0
21,1,0,False,0,0
22,3,0,False,0,0
48,2,0,False,0,0
36,2,1,False,0,0
43,2,1,False,0,0
232,5,1,False,7,0
101,3,0,False,0,0
43,2,1,False,0,0
46,3,1,False,0,0
27,2,0,False,0,0
34,2,0,False,0,0
24,2,0,False,0,0
31,3,0,False,0,0
34,2,0,True,0,0
29,3,0,False,0,0
32,2,0,False,0,0
35,2,1,False,0,0
33,3,0,False,0,0
48,2,0,False,0,0
43,2,1,False,0,0
63,4,0,False,0,0
21,2,0,False,0,0
40,3,0,False,0,0
40,3,1,False,0,0
27,3,0,False,0,0
27,3,0,False,0,0
74,5,1,False,0,0
51,4,0,False,0,0
22,1,1,False,0,0
31,3,0,False,0,0
22,2,0,True,0,0
23,2,0,False,0,0
41,3,0,False,0,0
93,2,1,False,0,0
44,3,1,False,0,0
32,2,0,False,0,0
167,2,1,False,6,0
93,1,1,False,0,0
28,2,0,False,0,0
19,2,0,False,0,0
22,2,0,False,0,0
45,3,1,False,0,0
25,2,0,False,0,0
30,2,0,False,0,0
38,2,1,False,0,0
26,2,1,False,0,0
89,3,0,True,0,0
22,2,0,False,0,0
33,3,0,False,0,0
49,3,1,False,0,0
33,2,1,False,0,0
29,1,0,False,0,0
23,2,0,False,0,0
22,2,0,False,0,0
23,2,0,False,0,0
50,5,0,False,0,0
47,3,1,False,0,0
39,2,0,False,0,0
99,4,0,True,0,0
34,2,0,False,0,0
26,1,1,False,2,0
25,3,0,False,0,0
34,2,1,False,0,0
38,2,1,False,0,0
38,2,1,False,0,0
40,2,1,False,0,0
26,2,0,False,0,0
38,2,0,False,0,0
31,2,0,False,0,0
55,2,1,False,0,0
34,2,1,False,0,0
67,1,1,False,0,0
21,2,0,False,0,0
33,3,0,False,0,0
23,1,0,False,0,0
34,2,1,False,0,0
89,3,1,False,0,0
29,2,0,False,0,0
54,2,0,False,0,0
22,2,0,False,0,0
23,2,0,False,0,0
41,2,1,False,0,0
32,2,0,False,0,0
66,2,1,False,2,0
24,2,0,False,0,0
28,1,1,False,0,0
38,3,1,False,0,0
50,3,1,False,0,0
38,2,1,False,0,0
25,2,0,False,0,0
42,2,1,False,2,0
27,3,0,False,0,0
45,2,1,False,0,0
23,2,0,False,0,0
20,2,0,False,0,0
25,2,0,False,0,0
24,3,0,False,0,0
47,4,0,False,0,0
26,2,0,True,0,0
50,2,1,False,0,0
33,2,1,False,0,0
70,3,1,True,0,0
47,4,1,True,0,0
23,2,0,False,0,0
75,2,0,False,0,0
58,2,1,False,0,0
47,2,1,False,0,0
27,3,0,False,0,0
34,5,0,False,0,0
27,2,0,False,0,0
41,2,1,False,0,0
37,3,0,False,0,0
23,2,1,False,0,0
27,2,1,False,0,0
29,4,0,False,0,0
449,2,1,False,8,0
41,2,1,True,0,0
29,2,0,False,0,0
330,1,1,False,1,0
83,2,1,False,0,0
27,2,0,False,0,0
25,3,0,False,0,0
33,4,0,False,0,0
23,1,1,False,0,0
45,2,1,False,0,0
28,2,0,False,0,0
34,2,1,False,0,0
23,2,0,False,0,0
64,2,0,False,2,0
22,2,0,False,0,0
32,2,1,False,0,0
20,1,1,False,0,0
26,2,0,False,0,0
24,2,0,False,0,0
44,2,1,False,0,0
48,2,1,False,0,0
64,3,1,False,0,0
24,2,0,False,0,0
61,1,1,False,5,0
27,2,0,False,0,0
26,2,0,False,0,0
30,2,0,False,0,0
30,3,0,False,0,0
28,2,0,False,0,0
162,10,0,True,10,0
40,2,1,False,0,0
27,2,1,False,0,0
47,4,0,False,0,0
44,3,1,False,0,0
34,3,1,False,0,0
21,2,0,False,0,0
57,2,1,False,1,0
80,1,1,False,0,0
43,3,1,False,0,0
38,2,0,False,0,0
17,2,0,False,0,0
34,2,1,False,0,0
17,2,0,False,0,0
405,7,0,True,16,0
37,2,0,False,0,0
30,2,0,False,0,0
70,3,0,False,2,0
36,2,0,False,0,0
30,2,0,False,0,0
41,2,0,False,0,0
28,3,0,False,0,0
27,1,1,False,0,0
19,1,0,False,0,0
51,2,1,True,0,0
29,2,0,False,0,0
44,2,1,False,0,0
37,2,1,False,0,0
38,2,1,False,0,0
35,4,0,False,0,0
75,2,0,False,0,0
25,2,0,False,0,0
25,2,0,False,0,0
27,3,0,False,0,0
85,4,0,False,0,0
33,2,1,False,0,0
109,4,1,False,4,0
34,3,0,False,0,0
27,2,0,False,0,0
22,1,1,False,0,0
37,2,0,False,0,0
31,2,0,False,0,0
93,2,1,False,0,0
54,2,1,False,0,0
87,2,1,False,0,0
23,2,0,False,0,0
19,1,1,False,0,0
37,2,0,False,0,0
47,4,0,False,0,0
37,2,1,False,0,0
21,2,0,False,0,0
186,5,1,True,6,0
21,2,0,False,0,0
29,2,0,False,0,0
41,2,1,False,0,0
46,2,1,False,0,0
46,2,1,False,0,0
35,2,1,False,0,0
55,3,0,False,0,0
29,2,0,False,0,0
34,2,1,False,0,0
53,4,1,False,0,0
22,1,1,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
130,2,1,True,6,0
24,2,0,False,0,0
56,3,0,False,0,0
26,2,0,False,0,0
31,1,1,True,0,0
29,2,0,False,0,0
29,2,0,False,0,0
20,2,0,False,0,0
48,2,0,False,0,0
25,3,0,False,0,0
21,2,0,False,0,0
17,2,0,False,0,0
39,2,1,False,0,0
26,2,0,False,0,0
88,2,1,False,0,0
54,2,1,False,0,0
19,2,0,False,0,0
75,2,0,False,0,0
57,1,0,False,1,0
49,3,1,False,0,0
31,3,0,False,0,0
45,2,1,False,0,0
44,5,0,False,0,0
19,2,0,False,0,0
55,3,0,False,0,0
46,3,1,False,0,0
21,1,1,False,0,0
94,4,1,False,0,0
24,2,0,False,0,0
60,1,1,False,0,0
39,2,1,False,0,0
35,2,0,False,0,0
50,3,1,False,0,0
96,4,1,False,0,0
43,5,0,False,0,0
22,2,0,False,0,0
18,2,0,False,0,0
22,2,0,False,0,0
28,2,0,False,0,0
31,2,0,False,0,0
54,1,1,False,0,0
37,2,0,False,0,0
70,3,1,False,0,0
92,2,1,True,3,0
58,3,1,False,0,0
40,2,1,False,0,0
17,2,0,False,0,0
22,2,0,False,0,0
38,2,1,False,0,0
37,2,1,False,0,0
65,3,1,False,2,0
49,2,1,False,0,0
37,3,1,False,0,0
19,2,0,False,0,0
19,2,0,False,0,0
44,5,0,False,0,0
26,2,0,False,0,0
31,3,1,False,0,0
28,2,0,False,0,0
38,2,1,False,0,0
51,2,1,True,2,0
22,2,0,False,0,0
44,2,1,False,0,0
41,3,1,False,0,0
38,2,0,True,0,0
104,2,1,False,0,0
29,2,0,False,0,0
22,2,0,False,0,0
84,2,1,False,2,0
36,2,0,False,0,0
32,2,0,False,0,0
135,7,0,False,5,0
83,3,1,False,0,0
28,2,1,False,0,0
20,2,0,False,0,0
22,2,1,False,0,0
105,2,1,False,0,0
26,3,0,False,0,0
38,2,1,False,0,0
34,2,1,False,0,0
43,2,1,True,0,0
40,2,1,False,0,0
55,2,1,True,2,0
22,2,0,False,0,0
29,2,1,False,0,0
22,3,0,False,0,0
53,1,1,False,0,0
27,2,0,False,0,0
40,2,0,False,0,0
99,3,1,False,1,0
25,3,0,False,0,0
22,2,0,False,0,0
85,2,0,False,0,0
99,4,1,False,0,0
37,2,1,False,0,0
23,2,0,False,0,0
49,2,1,False,0,0
158,3,1,True,4,0
35,3,0,False,0,0
116,2,1,False,0,0
24,2,1,False,0,0
29,2,0,False,0,0
36,2,1,False,0,0
74,1,1,False,0,0
28,2,0,False,0,0
19,1,0,False,0,0
104,3,1,False,0,0
49,2,0,False,0,0
101,4,1,False,0,0
35,2,1,False,0,0
23,2,1,False,0,0
28,2,0,False,0,0
45,2,1,False,0,0
37,4,0,False,0,0
30,3,0,False,0,0
24,3,0,False,0,0
43,3,1,False,0,0
91,2,1,False,0,0
43,2,0,True,0,0
62,3,1,False,0,0
39,2,1,False,0,0
23,2,0,False,0,0
43,2,1,False,0,0
107,3,1,False,0,0
40,2,1,False,0,0
21,2,0,False,0,0
42,2,1,False,0,0
91,4,1,False,0,0
29,2,0,False,0,0
26,2,0,False,0,0
45,2,1,False,0,0
54,2,1,False,0,0
41,2,1,False,0,0
130,2,1,True,5,0
44,2,1,False,0,0
26,2,1,False,0,0
22,2,0,False,0,0
20,2,0,False,0,0
36,2,1,False,0,0
44,2,1,False,0,0
28,2,0,False,0,0
18,2,0,False,0,0
91,3,1,False,0,0
38,3,0,False,0,0
36,2,1,False,0,0
82,3,0,False,0,0
36,2,0,False,0,0
67,1,1,False,0,0
88,3,1,False,0,0
48,2,0,False,0,0
22,1,0,False,0,0
28,2,0,False,0,0
34,2,1,False,0,0
22,2,0,False,0,0
62,2,0,False,4,0
42,2,1,False,0,0
27,2,1,False,0,0
25,2,1,False,0,0
34,3,0,False,0,0
167,2,1,False,6,0
116,5,1,False,2,0
27,2,0,False,0,0
80,1,1,False,0,0
52,2,1,False,2,0
34,2,1,False,0,0
24,2,0,False,0,0
55,2,1,False,0,0
64,2,1,False,0,0
23,2,0,False,0,0
46,3,1,False,0,0
27,2,0,False,0,0
31,2,0,False,0,0
45,2,1,False,0,0
56,3,1,False,0,0
23,3,0,False,0,0
41,4,0,False,0,0
49,2,1,False,0,0
21,3,0,False,0,0
77,5,1,False,0,0
32,2,0,False,0,0
35,2,0,False,0,0
38,3,0,False,0,0
48,3,0,False,0,0
27,3,0,False,0,0
23,1,0,False,0,0
47,2,1,False,0,0
55,5,0,True,0,0
33,2,1,False,0,0
22,2,0,False,0,0
36,2,1,False,0,0
56,3,1,True,0,0
47,2,1,False,0,0
28,2,0,True,0,0
34,2,1,False,0,0
49,2,1,False,0,0
19,2,0,False,0,0
21,2,0,False,0,0
183,3,1,False,2,0
24,2,0,False,0,0
54,1,1,False,2,0
34,2,1,False,0,0
30,2,1,True,0,0
27,1,1,False,0,0
39,2,1,False,0,0
32,2,1,False,0,0
98,5,1,False,2,0
46,4,1,False,0,0
20,1,0,False,0,0
39,3,0,False,0,0
32,2,0,False,0,0
45,3,0,True,0,0
21,2,0,False,0,0
31,3,0,False,0,0
55,3,1,False,0,0
43,2,0,False,0,0
225,2,0,False,0,0
26,2,0,False,0,0
20,2,0,False,0,0
173,4,1,False,4,0
28,2,0,False,0,0
92,4,1,False,0,0
29,2,1,False,0,0
50,6,0,False,0,0
22,1,1,False,0,0
33,2,0,False,0,0
40,2,1,False,0,0
46,2,1,False,0,0
33,3,0,True,0,0
38,2,1,False,0,0
25,2,0,False,0,0
23,3,0,False,0,0
36,2,0,False,0,0
38,2,1,False,0,0
54,5,1,False,0,0
28,1,1,False,0,0
25,2,0,False,0,0
36,3,0,False,0,0
54,2,1,False,0,0
251,3,1,False,5,0
30,2,1,False,0,0
20,1,1,False,0,0
60,2,0,False,2,0
20,2,0,False,0,0
56,3,1,False,0,0
21,1,1,False,0,0
55,3,1,False,0,0
25,3,0,False,0,0
35,1,1,False,0,0
24,2,0,False,0,0
39,2,1,False,0,0
30,3,0,False,0,0
24,3,0,False,0,0
34,1,1,False,0,0
38,2,0,False,0,0
24,2,1,False,0,0
42,2,1,False,0,0
50,3,1,False,0,0
23,2,0,False,0,0
40,2,1,False,0,0
53,2,1,False,0,0
29,2,0,False,0,0
41,2,1,False,0,0
81,1,1,False,0,0
25,2,0,False,0,0
19,1,1,False,0,0
95,2,1,False,3,0
34,2,0,False,0,0
44,2,1,False,0,0
90,6,1,False,0,0
130,5,0,True,5,0
27,2,0,False,0,0
28,1,1,False,0,0
36,2,1,False,0,0
31,2,1,False,0,0
31,2,0,False,0,0
20,2,0,False,0,0
31,2,1,False,0,0
185,5,0,True,6,0
64,2,0,False,4,0
22,2,0,False,0,0
29,2,1,False,0,0
31,2,0,False,0,0
71,1,1,False,0,0
23,2,1,False,0,0
20,2,0,False,0,0
26,2,0,False,0,0
21,2,0,False,0,0
35,3,0,False,0,0
38,2,0,False,0,0
34,2,0,False,0,0
32,4,0,False,0,0
92,1,1,False,0,0
22,2,0,False,0,0
33,2,1,False,0,0
34,3,0,False,0,0
23,2,0,False,0,0
21,2,0,False,0,0
30,2,0,False,0,0
28,1,0,False,0,0
37,2,1,False,0,0
41,2,1,False,0,0
26,1,1,False,0,0
31,1,0,False,0,0
39,2,1,False,0,0
28,2,0,False,0,0
119,5,0,False,3,0
25,2,0,False,0,0
37,3,1,False,0,0
56,3,1,False,0,0
36,2,0,False,0,0
27,2,0,False,0,0
24,2,0,False,0,0
26,2,0,False,0,0
32,3,0,False,0,0
74,3,1,False,2,0
39,3,1,False,0,0
28,2,0,False,0,0
23,1,1,False,0,0
22,2,0,False,0,0
26,1,0,False,0,0
39,2,0,False,0,0
103,1,1,False,0,0
27,2,0,False,0,0
24,2,0,False,0,0
27,2,1,False,0,0
55,3,1,False,0,0
27,2,0,False,0,0
40,1,1,False,0,0
37,2,1,False,0,0
25,2,0,False,0,0
70,7,1,False,0,0
31,3,0,False,0,0
23,2,0,False,0,0
23,2,0,False,0,0
70,4,1,False,0,0
262,15,0,False,25,0
46,4,0,False,0,0
32,1,0,False,0,0
69,2,1,False,1,0
46,1,1,True,0,0
30,2,1,False,0,0
28,1,1,False,0,0
49,2,1,False,0,0
22,2,0,False,0,0
106,3,0,False,0,0
27,2,1,False,0,0
34,2,0,False,0,0
45,2,1,False,0,0
20,2,0,False,0,0
32,2,1,False,0,0
24,2,0,False,0,0
22,2,0,False,0,0
38,2,1,False,0,0
44,2,0,False,0,0
37,2,1,False,0,0
25,2,1,False,0,0
49,3,1,True,0,0
39,2,1,False,0,0
28,2,0,False,0,0
33,2,1,False,0,0
38,2,1,False,0,0
109,2,1,False,0,0
32,2,0,True,0,0
43,3,1,False,0,0
22,2,0,False,0,0
29,2,0,False,0,0
34,2,1,False,0,0
27,3,0,False,0,0
20,2,0,False,0,0
48,1,0,False,0,0
82,3,0,False,0,0
36,3,0,False,0,0
54,4,1,False,0,0
30,2,0,False,0,0
83,3,1,False,0,0
23,2,0,False,0,0
28,2,0,False,0,0
41,3,0,False,0,0
31,2,0,False,0,0
33,3,0,False,0,0
20,1,1,False,0,0
23,3,0,False,0,0
26,2,1,False,0,0
25,1,1,False,0,0
25,3,0,False,0,0
45,2,1,False,0,0
29,2,0,False,0,0
86,3,1,False,0,0
41,2,0,False,0,0
42,3,0,False,0,0
23,2,0,False,0,0
53,2,1,False,0,0
29,2,0,False,0,0
30,3,0,False,0,0
35,2,1,False,0,0
36,2,0,False,0,0
28,2,0,False,0,0
20,1,1,False,0,0
156,1,1,False,14,0
40,2,1,False,0,0
227,5,1,False,7,0
22,2,0,False,0,0
29,2,0,False,0,0
55,2,0,False,0,0
171,3,1,False,26,0
45,3,1,False,0,0
18,1,0,False,0,0
23,1,0,False,0,0
45,4,0,False,0,0
39,4,0,True,0,0
34,3,0,False,0,0
31,2,1,False,0,0
94,2,1,False,0,0
35,2,1,False,0,0
33,2,0,False,0,0
79,2,1,False,0,0
44,2,1,False,0,0
31,2,1,False,0,0
39,2,1,False,0,0
47,1,0,False,2,0
83,3,1,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
42,3,1,False,0,0
40,3,1,False,0,0
37,2,1,False,0,0
27,2,0,False,0,0
54,2,0,True,0,0
25,1,1,False,0,0
37,3,0,False,0,0
16,1,0,False,0,0
23,1,1,False,0,0
37,3,0,False,0,0
92,4,1,False,0,0
59,4,1,False,0,0
27,2,0,False,0,0
32,2,0,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
35,2,0,False,0,0
36,2,1,True,0,0
27,2,0,False,0,0
36,2,0,False,0,0
38,2,0,False,0,0
75,2,0,False,0,0
21,3,0,False,0,0
43,2,0,False,0,0
71,3,1,True,4,0
94,1,1,False,2,0
58,3,1,False,0,0
24,2,0,False,0,0
27,2,0,False,0,0
187,6,1,True,6,0
26,2,1,False,0,0
35,2,1,False,0,0
23,2,0,False,0,0
28,2,0,False,0,0
85,3,1,False,0,0
23,2,0,False,0,0
35,2,1,False,0,0
24,3,0,False,0,0
111,2,1,False,0,0
28,2,1,False,0,0
93,1,0,False,2,0
32,2,0,False,0,0
20,1,1,False,0,0
43,5,1,False,0,0
24,2,0,False,0,0
34,2,1,False,0,0
37,2,1,False,0,0
21,2,0,False,0,0
28,3,0,False,0,0
27,3,0,False,0,0
37,2,1,False,0,0
102,2,1,False,0,0
23,3,0,False,0,0
21,2,0,False,0,0
126,4,0,True,1,0
38,2,0,False,0,0
83,3,1,False,0,0
38,2,0,False,0,0
31,1,0,False,0,0
67,1,1,False,0,0
167,2,1,False,6,0
55,1,1,False,0,0
22,3,0,False,0,0
25,2,0,False,0,0
42,2,1,False,0,0
46,2,1,False,0,0
65,2,1,False,0,0
54,2,1,False,0,0
33,2,0,False,0,0
49,1,1,False,0,0
25,3,0,False,0,0
22,1,1,False,0,0
45,2,1,False,0,0
47,3,0,False,0,0
28,1,0,False,0,0
56,1,1,False,2,0
46,1,1,False,2,0
50,6,0,False,0,0
21,2,0,False,0,0
21,2,0,False,0,0
25,3,0,False,0,0
64,2,0,True,3,0
31,2,0,False,0,0
89,2,1,False,0,0
90,2,1,False,0,0
76,3,0,True,0,0
49,3,1,False,0,0
34,3,0,False,0,0
34,2,1,False,0,0
42,1,1,False,0,0
36,2,0,False,0,0
32,2,0,False,2,0
42,4,0,True,0,0
29,2,1,False,0,0
38,2,1,False,0,0
37,2,1,False,0,0
23,2,0,False,0,0
39,5,0,False,0,0
99,2,1,False,0,0
51,2,1,False,0,0
67,5,1,False,0,0
26,2,0,False,0,0
19,2,0,False,0,0
63,2,1,False,0,0
37,2,1,False,0,0
37,2,1,False,0,0
27,3,0,False,0,0
49,3,1,False,0,0
47,2,0,False,0,0
29,4,0,False,0,0
26,3,0,False,0,0
36,4,1,False,0,0
29,2,0,False,0,0
41,3,0,False,0,0
29,2,1,False,0,0
38,2,1,False,0,0
68,1,1,False,0,0
35,3,0,False,0,0
81,2,1,True,0,0
33,3,0,True,0,0
23,2,0,False,0,0
33,2,1,False,0,0
17,1,0,False,0,0
137,2,0,True,14,0
37,1,0,False,0,0
49,2,1,False,0,0
41,2,1,False,0,0
39,1,1,False,0,0
56,2,0,False,0,0
21,3,0,False,0,0
29,2,0,False,0,0
56,3,1,False,0,0
462,13,0,True,22,0
22,2,0,False,0,0
30,2,0,False,0,0
32,2,0,False,0,0
153,2,1,False,0,0
60,3,1,False,0,0
19,2,0,False,0,0
56,3,1,False,0,0
27,2,1,False,0,0
25,2,1,False,0,0
59,1,1,False,0,0
31,3,0,False,0,0
26,2,1,False,0,0
32,2,1,False,0,0
24,2,0,False,0,0
27,2,0,False,0,0
32,2,0,False,0,0
76,2,1,False,0,0
27,4,0,False,0,0
34,2,1,False,0,0
23,2,0,False,0,0
1408,3,1,False,2,0
36,2,1,False,0,0
22,2,0,False,0,0
36,2,1,False,0,0
44,2,1,False,0,0
34,3,0,False,0,0
74,3,1,True,0,0
36,2,0,False,0,0
22,2,0,False,0,0
49,2,1,False,0,0
32,1,1,False,0,0
56,3,1,False,0,0
38,2,0,False,0,0
199,2,1,True,6,0
37,2,1,False,0,0
55,3,1,False,0,0
47,2,1,False,0,0
27,2,0,False,0,0
45,2,1,False,0,0
49,2,1,False,0,0
99,1,0,False,0,0
30,1,1,False,0,0
21,2,0,False,0,0
28,2,1,False,0,0
110,1,1,False,5,0
695,2,1,False,2,0
27,2,1,False,0,0
27,2,1,False,0,0
20,1,1,False,0,0
56,3,1,False,0,0
41,3,0,False,0,0
32,2,0,False,0,0
33,2,0,False,0,0
30,3,0,False,0,0
89,2,1,False,0,0
50,2,1,False,0,0
20,2,0,False,0,0
37,2,1,False,0,0
23,2,0,False,0,0
66,3,1,False,0,0
33,2,0,False,0,0
47,3,0,False,0,0
41,2,0,False,2,0
127,3,1,False,2,0
25,3,0,False,0,0
25,2,0,False,0,0
21,1,1,False,0,0
26,2,0,False,0,0
25,2,0,False,0,0
51,3,0,False,0,0
22,2,0,True,0,0
49,2,1,True,0,0
40,2,1,False,0,0
27,3,0,False,0,0
404,16,0,True,22,0
28,2,1,False,0,0
75,2,0,False,0,0
22,2,0,False,0,0
34,2,1,False,0,0
32,2,0,False,0,0
24,2,0,False,0,0
82,3,1,False,0,0
44,3,0,False,0,0
20,2,0,False,0,0
21,2,0,False,0,0
22,2,0,False,0,0
30,2,0,False,0,0
28,2,1,False,0,0
20,2,0,False,0,0
89,2,1,False,0,0
24,2,0,False,0,0
47,2,1,False,0,0
39,2,1,False,0,0
36,2,0,False,0,0
56,5,1,False,0,0
37,2,1,False,0,0
28,2,1,False,0,0
29,2,0,False,0,0
34,2,1,False,0,0
18,2,0,False,0,0
65,5,1,False,0,0
92,4,1,False,0,0
55,3,1,False,0,0
41,3,0,False,0,0
36,2,1,False,0,0
25,2,0,False,0,0
85,3,1,False,0,0
48,2,1,False,0,0
24,2,0,False,0,0
37,2,1,False,0,0
50,2,1,False,0,0
31,3,0,False,0,0
70,4,1,True,4,0
43,3,0,False,0,0
27,1,1,False,0,0
28,2,0,False,0,0
41,3,1,True,0,0
40,2,1,False,0,0
102,3,1,False,0,0
33,2,1,False,0,0
184,5,0,True,6,0
33,2,0,False,0,0
30,2,0,False,0,0
33,2,0,False,0,0
32,2,1,False,0,0
24,2,0,False,0,0
44,2,1,False,0,0
67,1,1,False,0,0
22,1,1,False,0,0
51,4,0,False,0,0
47,2,1,False,0,0
31,2,1,False,0,0
34,2,1,False,0,0
21,2,0,False,0,0
36,2,1,False,0,0
58,3,1,True,0,0
29,2,0,False,0,0
28,2,0,False,0,0
18,1,1,False,0,0
29,2,1,False,0,0
